Dynamic,Field,"CSLibrary.Barcode.Constants.ConfigItems CSLibrary.Barcode.Constants.ConfigItems.DECODER_CONFIG"
Dynamic,Field,"CSLibrary.Barcode.Constants.ConfigItems CSLibrary.Barcode.Constants.ConfigItems.POWER_CONFIG"
Dynamic,Field,"CSLibrary.Barcode.Constants.ConfigItems CSLibrary.Barcode.Constants.ConfigItems.VERSION_INFO"
Dynamic,Field,"CSLibrary.Barcode.Constants.ConfigItems CSLibrary.Barcode.Constants.ConfigItems.SYMBOLOGY_CONFIG"
Dynamic,Field,"CSLibrary.Barcode.Constants.ConfigItems CSLibrary.Barcode.Constants.ConfigItems.SERIAL_PORT_CONFIG"
Dynamic,Field,"CSLibrary.Barcode.Constants.ConfigItems CSLibrary.Barcode.Constants.ConfigItems.IMAGE_ACQUISITION"
Dynamic,Field,"CSLibrary.Barcode.Constants.ConfigItems CSLibrary.Barcode.Constants.ConfigItems.IMAGE_TRANSFER"
Dynamic,Field,"CSLibrary.Barcode.Constants.ConfigItems CSLibrary.Barcode.Constants.ConfigItems.SEQUENCE_CONFIG"
Dynamic,Field,"CSLibrary.Barcode.Constants.ConfigItems CSLibrary.Barcode.Constants.ConfigItems.ALL_CONFIG"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.CodePage.value__"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodePage CSLibrary.Barcode.Constants.CodePage.CP_ACP"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodePage CSLibrary.Barcode.Constants.CodePage.CP_OEMCP"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodePage CSLibrary.Barcode.Constants.CodePage.CP_MACCP"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodePage CSLibrary.Barcode.Constants.CodePage.CP_THREAD_ACP"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodePage CSLibrary.Barcode.Constants.CodePage.CP_SYMBOL"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodePage CSLibrary.Barcode.Constants.CodePage.CP_UTF7"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodePage CSLibrary.Barcode.Constants.CodePage.CP_UTF8"
Dynamic,Field,"System.Int32 CSLibrary.Barcode.Constants.OCR.value__"
Dynamic,Field,"CSLibrary.Barcode.Constants.OCR CSLibrary.Barcode.Constants.OCR.DISABLED"
Dynamic,Field,"CSLibrary.Barcode.Constants.OCR CSLibrary.Barcode.Constants.OCR.A"
Dynamic,Field,"CSLibrary.Barcode.Constants.OCR CSLibrary.Barcode.Constants.OCR.B"
Dynamic,Field,"CSLibrary.Barcode.Constants.OCR CSLibrary.Barcode.Constants.OCR.MONEY"
Dynamic,Field,"CSLibrary.Barcode.Constants.OCR CSLibrary.Barcode.Constants.OCR.MICR_UNSUPPORTED"
Dynamic,Field,"System.Int32 CSLibrary.Barcode.Constants.OCRDirection.value__"
Dynamic,Field,"CSLibrary.Barcode.Constants.OCRDirection CSLibrary.Barcode.Constants.OCRDirection.LeftToRight"
Dynamic,Field,"CSLibrary.Barcode.Constants.OCRDirection CSLibrary.Barcode.Constants.OCRDirection.TopToBottom"
Dynamic,Field,"CSLibrary.Barcode.Constants.OCRDirection CSLibrary.Barcode.Constants.OCRDirection.RightToLeft"
Dynamic,Field,"CSLibrary.Barcode.Constants.OCRDirection CSLibrary.Barcode.Constants.OCRDirection.BottomToTop"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.ImgTransferMask.value__"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgTransferMask CSLibrary.Barcode.Constants.ImgTransferMask.BITS_PER_PIXEL_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgTransferMask CSLibrary.Barcode.Constants.ImgTransferMask.SUBSAMPLE_VALUE_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgTransferMask CSLibrary.Barcode.Constants.ImgTransferMask.BOUNDING_RECTANGLE_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgTransferMask CSLibrary.Barcode.Constants.ImgTransferMask.COMPRESSION_MODE_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgTransferMask CSLibrary.Barcode.Constants.ImgTransferMask.HISTOGRAM_STRETCH_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgTransferMask CSLibrary.Barcode.Constants.ImgTransferMask.COMPRESSION_FACTOR_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgTransferMask CSLibrary.Barcode.Constants.ImgTransferMask.EDGE_ENHANCEMENT_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgTransferMask CSLibrary.Barcode.Constants.ImgTransferMask.GAMMA_CORRECTION_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgTransferMask CSLibrary.Barcode.Constants.ImgTransferMask.TEXT_ENHANCEMENT_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgTransferMask CSLibrary.Barcode.Constants.ImgTransferMask.INFINITY_FILTER_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgTransferMask CSLibrary.Barcode.Constants.ImgTransferMask.FLIP_IMAGE_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgTransferMask CSLibrary.Barcode.Constants.ImgTransferMask.NOISE_FILTER_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgTransferMask CSLibrary.Barcode.Constants.ImgTransferMask.TRANSFER_UPDATE_HWND"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgTransferMask CSLibrary.Barcode.Constants.ImgTransferMask.TRANSFER_UPDATE_DWORD"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgTransferMask CSLibrary.Barcode.Constants.ImgTransferMask.TRANSFER_MASK_ALL"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgTransferMask CSLibrary.Barcode.Constants.ImgTransferMask.TRANSFER_MASK_ALL_NO_NOTIFY"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.ImgAcquisitionMask.value__"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.WHITE_VALUE_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.WHITE_WINDOW_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.MAX_CAPTURE_RETRIES_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.ILLUMINATION_DUTY_CYCLE_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.LIGHTS_DUTY_CYCLE_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.AIMER_DUTY_CYCLE_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.FIXED_GAIN_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.FIXED_EXPOSURE_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.FRAME_RATE_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.AUTOEXPOSURE_MODE_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.IMAGE_CAPTURE_MODE_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.WAIT_FOR_TRIGGER_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.PREVIEW_MODE_IMAGE_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.VGA_COMPATIBLE_IMAGE_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.CAPTURE_MASK_CONFIG_ALL"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.CAPTURE_MASK_FIXED_AGC"
Dynamic,Field,"CSLibrary.Barcode.Constants.ImgAcquisitionMask CSLibrary.Barcode.Constants.ImgAcquisitionMask.CAPTURE_MASK_ALL"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.BeeperMask.value__"
Dynamic,Field,"CSLibrary.Barcode.Constants.BeeperMask CSLibrary.Barcode.Constants.BeeperMask.ON_DECODE"
Dynamic,Field,"CSLibrary.Barcode.Constants.BeeperMask CSLibrary.Barcode.Constants.BeeperMask.SHORT_BEEP"
Dynamic,Field,"CSLibrary.Barcode.Constants.BeeperMask CSLibrary.Barcode.Constants.BeeperMask.MENU_CMD_BEEP"
Dynamic,Field,"CSLibrary.Barcode.Constants.BeeperMask CSLibrary.Barcode.Constants.BeeperMask.BEEP_VOLUME"
Dynamic,Field,"CSLibrary.Barcode.Constants.BeeperMask CSLibrary.Barcode.Constants.BeeperMask.ALL"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.TriggerMask.value__"
Dynamic,Field,"CSLibrary.Barcode.Constants.TriggerMask CSLibrary.Barcode.Constants.TriggerMask.TRIG_MODE"
Dynamic,Field,"CSLibrary.Barcode.Constants.TriggerMask CSLibrary.Barcode.Constants.TriggerMask.TIMEOUT"
Dynamic,Field,"CSLibrary.Barcode.Constants.TriggerMask CSLibrary.Barcode.Constants.TriggerMask.ALL"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.SequenceMask.value__"
Dynamic,Field,"CSLibrary.Barcode.Constants.SequenceMask CSLibrary.Barcode.Constants.SequenceMask.MODE"
Dynamic,Field,"CSLibrary.Barcode.Constants.SequenceMask CSLibrary.Barcode.Constants.SequenceMask.BARCODES"
Dynamic,Field,"CSLibrary.Barcode.Constants.SequenceMask CSLibrary.Barcode.Constants.SequenceMask.ALL"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.DecoderMask.value__"
Dynamic,Field,"CSLibrary.Barcode.Constants.DecoderMask CSLibrary.Barcode.Constants.DecoderMask.MAX_MESSAGE_LENGTH"
Dynamic,Field,"CSLibrary.Barcode.Constants.DecoderMask CSLibrary.Barcode.Constants.DecoderMask.DECODE_MULTIPLE"
Dynamic,Field,"CSLibrary.Barcode.Constants.DecoderMask CSLibrary.Barcode.Constants.DecoderMask.USE_AIMERS"
Dynamic,Field,"CSLibrary.Barcode.Constants.DecoderMask CSLibrary.Barcode.Constants.DecoderMask.PRINT_WEIGHT"
Dynamic,Field,"CSLibrary.Barcode.Constants.DecoderMask CSLibrary.Barcode.Constants.DecoderMask.DECODE_METHOD"
Dynamic,Field,"CSLibrary.Barcode.Constants.DecoderMask CSLibrary.Barcode.Constants.DecoderMask.CENTER_ENABLE"
Dynamic,Field,"CSLibrary.Barcode.Constants.DecoderMask CSLibrary.Barcode.Constants.DecoderMask.CENTER_WINDOW"
Dynamic,Field,"CSLibrary.Barcode.Constants.DecoderMask CSLibrary.Barcode.Constants.DecoderMask.ILLUMINAT_LED_COLOR"
Dynamic,Field,"CSLibrary.Barcode.Constants.DecoderMask CSLibrary.Barcode.Constants.DecoderMask.UPC_ADDENDA_DELAY"
Dynamic,Field,"CSLibrary.Barcode.Constants.DecoderMask CSLibrary.Barcode.Constants.DecoderMask.COMPOSITE_DELAY"
Dynamic,Field,"CSLibrary.Barcode.Constants.DecoderMask CSLibrary.Barcode.Constants.DecoderMask.CONCATENATE_DELAY"
Dynamic,Field,"CSLibrary.Barcode.Constants.DecoderMask CSLibrary.Barcode.Constants.DecoderMask.ALL"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.PowerMask.value__"
Dynamic,Field,"CSLibrary.Barcode.Constants.PowerMask CSLibrary.Barcode.Constants.PowerMask.TRIGGER_MODE"
Dynamic,Field,"CSLibrary.Barcode.Constants.PowerMask CSLibrary.Barcode.Constants.PowerMask.SERIAL_TRIGGER_TIMEOUT"
Dynamic,Field,"CSLibrary.Barcode.Constants.PowerMask CSLibrary.Barcode.Constants.PowerMask.STOP_MODE_TIMEOUT"
Dynamic,Field,"CSLibrary.Barcode.Constants.PowerMask CSLibrary.Barcode.Constants.PowerMask.ILLUM_LED_INTENSITY"
Dynamic,Field,"CSLibrary.Barcode.Constants.PowerMask CSLibrary.Barcode.Constants.PowerMask.SYS_SPEED"
Dynamic,Field,"CSLibrary.Barcode.Constants.PowerMask CSLibrary.Barcode.Constants.PowerMask.AIMER_MODE"
Dynamic,Field,"CSLibrary.Barcode.Constants.PowerMask CSLibrary.Barcode.Constants.PowerMask.AIMER_DURATION"
Dynamic,Field,"CSLibrary.Barcode.Constants.PowerMask CSLibrary.Barcode.Constants.PowerMask.AIMER_DELAY"
Dynamic,Field,"CSLibrary.Barcode.Constants.PowerMask CSLibrary.Barcode.Constants.PowerMask.IMAGER_IDLE_TIMEOUT"
Dynamic,Field,"CSLibrary.Barcode.Constants.PowerMask CSLibrary.Barcode.Constants.PowerMask.SLEEP_MODE_TIMEOUT"
Dynamic,Field,"CSLibrary.Barcode.Constants.PowerMask CSLibrary.Barcode.Constants.PowerMask.POWER_OFF_HANDLE"
Dynamic,Field,"CSLibrary.Barcode.Constants.PowerMask CSLibrary.Barcode.Constants.PowerMask.POWER_OFF_HWND"
Dynamic,Field,"CSLibrary.Barcode.Constants.PowerMask CSLibrary.Barcode.Constants.PowerMask.AUTO_AIMER_TIMEOUT"
Dynamic,Field,"CSLibrary.Barcode.Constants.PowerMask CSLibrary.Barcode.Constants.PowerMask.ALL"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.VersionMask.value__"
Dynamic,Field,"CSLibrary.Barcode.Constants.VersionMask CSLibrary.Barcode.Constants.VersionMask.SDK_API"
Dynamic,Field,"CSLibrary.Barcode.Constants.VersionMask CSLibrary.Barcode.Constants.VersionMask.IMAGER_FIRMWARE"
Dynamic,Field,"CSLibrary.Barcode.Constants.VersionMask CSLibrary.Barcode.Constants.VersionMask.IMAGER_PART_NUM"
Dynamic,Field,"CSLibrary.Barcode.Constants.VersionMask CSLibrary.Barcode.Constants.VersionMask.IMAGER_BOOT_CODE"
Dynamic,Field,"CSLibrary.Barcode.Constants.VersionMask CSLibrary.Barcode.Constants.VersionMask.IMAGER_DEVICE_TYPE"
Dynamic,Field,"CSLibrary.Barcode.Constants.VersionMask CSLibrary.Barcode.Constants.VersionMask.MANUFACTURERS_ID"
Dynamic,Field,"CSLibrary.Barcode.Constants.VersionMask CSLibrary.Barcode.Constants.VersionMask.DECODER_REV"
Dynamic,Field,"CSLibrary.Barcode.Constants.VersionMask CSLibrary.Barcode.Constants.VersionMask.SCAN_DRIVER_REV"
Dynamic,Field,"CSLibrary.Barcode.Constants.VersionMask CSLibrary.Barcode.Constants.VersionMask.ALL"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.SymbolMask.value__"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolMask CSLibrary.Barcode.Constants.SymbolMask.FLAGS"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolMask CSLibrary.Barcode.Constants.SymbolMask.MIN_LEN"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolMask CSLibrary.Barcode.Constants.SymbolMask.MAX_LEN"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolMask CSLibrary.Barcode.Constants.SymbolMask.OCR_MODE"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolMask CSLibrary.Barcode.Constants.SymbolMask.DIRECTION"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolMask CSLibrary.Barcode.Constants.SymbolMask.TEMPLATE"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolMask CSLibrary.Barcode.Constants.SymbolMask.GROUP_H"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolMask CSLibrary.Barcode.Constants.SymbolMask.GROUP_G"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolMask CSLibrary.Barcode.Constants.SymbolMask.CHECK_CHAR"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolMask CSLibrary.Barcode.Constants.SymbolMask.ALL"
Dynamic,Field,"System.Int32 CSLibrary.Barcode.Constants.SymbolFlags.value__"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.ENABLE"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.CHECK_ENABLE"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.CHECK_TRANSMIT"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.START_STOP_XMIT"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.ENABLE_APPEND_MODE"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.ENABLE_FULLASCII"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.NUM_SYS_TRANSMIT"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.EN_2_DIGIT_ADDENDA"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.EN_5_DIGIT_ADDENDA"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.ADDENDA_REQUIRED"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.ADDENDA_SEPARATOR"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.EXPANDED_UPCE"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.UPCE1_ENABLE"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.COMPOSITE_UPC"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.AZTEC_RUNE"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.AUSTRALIAN_BAR_WIDTH"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.AUS_CUST_FIELD_NUM"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.AUS_CUST_FIELD_AlPHA"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.ENABLE_MESA_IMS"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.ENABLE_MESA_1MS"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.ENABLE_MESA_3MS"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.ENABLE_MESA_9MS"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.ENABLE_MESA_UMS"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.ENABLE_MESA_EMS"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.ENABLE_MESA_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.RSE_ENABLE"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.RSL_ENABLE"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.RSS_ENABLE"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.RSX_ENABLE_MASK"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.TELEPEN_OLD_STYLE"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.POSICODE_LIMITED_1"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.POSICODE_LIMITED_2"
Dynamic,Field,"CSLibrary.Barcode.Constants.SymbolFlags CSLibrary.Barcode.Constants.SymbolFlags.CODABAR_CONCATENATE"
Dynamic,Field,"System.Int32 CSLibrary.Barcode.Constants.WM_ID.value__"
Dynamic,Field,"CSLibrary.Barcode.Constants.WM_ID CSLibrary.Barcode.Constants.WM_ID.WM_USER"
Dynamic,Field,"CSLibrary.Barcode.Constants.WM_ID CSLibrary.Barcode.Constants.WM_ID.WM_SDK_EVENT_HWND_MSG"
Dynamic,Field,"CSLibrary.Barcode.Constants.WM_ID CSLibrary.Barcode.Constants.WM_ID.WM_SDK_PROGRESS_HWND_MSG"
Dynamic,Field,"CSLibrary.Barcode.Constants.WM_ID CSLibrary.Barcode.Constants.WM_ID.WM_SDK_IMAGER_FLASHING"
Dynamic,Field,"CSLibrary.Barcode.Constants.WM_ID CSLibrary.Barcode.Constants.WM_ID.WM_SDK_POWER_EVENT"
Dynamic,Field,"CSLibrary.Barcode.Constants.WM_ID CSLibrary.Barcode.Constants.WM_ID.WM_SDK_SEQ_BARCODE_READ"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.BAD_DWORD_VALUE"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.ALL_MASK"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MIN_COMPRESSION_FACTOR"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_COMPRESSION_FACTOR"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MIN_EDGE_ENHANCEMENT"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_EDGE_ENHANCEMENT"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MIN_GAMMA_CORRECTION"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_GAMMA_CORRECTION"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MIN_TEXT_ENHANCEMENT"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_TEXT_ENHANCEMENT"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_MESAGE_LENGTH"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MIN_TRIGGER_TIMEOUT_VAL"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_TRIGGER_TIMEOUT_VAL"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_SEQ_BARCODES"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_NUM_START_CHARS"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.SEQ_ALL_LENGTH"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MIN_CODE_DELAY"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_CONCAT_DELAY"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_COMPOSITE_DELAY"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_ADDENDA_DELAY"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_VERSION_STRING_LEN"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_DEVICE_TYPE_STRING_LEN"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_MANUFACTURERS_ID_LEN"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_SHORT_VERSION_LEN"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_SERIAL_NUMBER_LEN"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.MAX_CHECKSUM_LEN"
Dynamic,Field,"System.UInt32 CSLibrary.Barcode.Constants.Constants.ENGINE_ID_DIGITS"
Dynamic,Field,"System.UInt16 CSLibrary.Barcode.Constants.CodeID.value__"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.CODE128"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.GS1_128"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.AIM128"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.EAN"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.EAN_13"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.UPC_E"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.UPC_A"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.INT25"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.ITF_6"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.ITF_14"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.MATRIX25"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.CODE39"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.CODABAR"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.CODE93"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.CODE11"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.GDS1Databar"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.COMPOSITE"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.ISBN"
Dynamic,Field,"CSLibrary.Barcode.Constants.CodeID CSLibrary.Barcode.Constants.CodeID.ISSN"
